  ExifToolVersion = 13.59
  FileName = media_83.cr3
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 12277000
  FileModifyDate = 1776264339.21606
  FileAccessDate = 1786601589.38668
  FileCreateDate = 1776264339.17206
  FilePermissions = 33206
  FileType = CRX
  FileTypeExtension = CRX
  MIMEType = video/x-canon-crx
  FileType (SubDirectory) -->
  - Tag 'ftyp' (16 bytes):
      0008: 63 72 78 20 00 00 00 01 63 72 78 20 69 73 6f 6d [crx ....crx isom]
  + [BinaryData directory, 16 bytes, Big-endian]
  | MajorBrand = crx 
  | - Tag 0x0000 (4 bytes, undef[4]):
  |     0008: 63 72 78 20                                     [crx ]
  | MinorVersion = .
  | - Tag 0x0001 (4 bytes, undef[4]):
  |     000c: 00 00 00 01                                     [....]
  | CompatibleBrands = crx isom
  | - Tag 0x0002 (8 bytes, undef[8]):
  |     0010: 63 72 78 20 69 73 6f 6d                         [crx isom]
  Movie (SubDirectory) -->
  - Tag 'moov' (31456 bytes):
      0020: 00 00 72 08 75 75 69 64 85 c0 b6 87 82 0f 11 e0 [..r.uuid........]
  | |     4788: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4798: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     47a8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     47b8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     47c8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     47d8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     47e8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     47f8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4808: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4818: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4828: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4838: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4848: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4858: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4868: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4878: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4888: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4898: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     48a8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     48b8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     48c8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     48d8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     48e8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     48f8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4908: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4918: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4928: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4938: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4948: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | + [TIFF directory]
  | | | ExifByteOrder = II
  | | | + [GPS directory with 1 entries, Little-endian]
  | | | | 0)  GPSVersionID = 2 3 0 0
  | | | |     - Tag 0x0000 (4 bytes, int8u[4]):
  | | | |         416a: 02 03 00 00                                     [....]
  | | ThumbnailImage = .x(............................................................................................................................................x...!................................................................}.......!1A..Qa."q.2....#B...R..$3br........%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz.......................................................................................w......!1..AQ.aq."2...B.....#3R..br...$4.%.....&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz.................................................................................?......<.<..C.....?....d.Ekx......B'..3...!...I.G3.7..e.K...~"x...>..{...V./..*..C.{./.YS^...........E..n...-...~(x..s..c.......>?..SXZ..o.iW.`......<...G..........=../.........[.v....t.......{?.~7./..i.y...0.iZ/?V.....s...~..P.....<1.8.....:N>.3..C.1.+..../.....7.......i......s:..o../.L.....m.....d..$#.......4.!..xX.f..M...7.E....0...S....H....|9..L.?........B_..;...2]...;|....~.L~.J.m.'V.........Q........U........]..|Wu..4..5.q..@.'.V.!..Q'...2.Q.jOoS.].....hx.F..A.|..^.......,?.F.?..^.Ys..../...,.n..h+.o.|.M#Dx..z..|.7..I...........N~.8}....H.%.Y.".*......>......G.k-GH.=.9...B..G....P......O....p.....F_......v.?...,n..N...'.G.................O.>....../R........W..T?ha.B..7.....A.;.....rW....+....|b........Q......k......?.|..........1.........m|..D.#.=........q....h..<..qy^?......^..+]...........=dy....#.....+..".|D.q...Z...'.e?.'e...N.e!A....3....g...~P.#t}....J|.x....oZI.?.........<!...A.....Lm.1...x.T.~.i.u...o...7?8....=..:}?C..x5VJ/..........s<N......s.T.....f..?3.<.Q...}o.5Yy........h..f........Oz].....}..c=......z.....K.w..=....|%3..$..W.>:...S.?.c.....M.h.N..o..q..y.+.....N1...:....>..........?...../6..=.R........y_.mGO...._Cx......o....So.d.1...S}..]~w~u.x./.|F.=7O....?.O....lz/..m.......NqT<...<.)..0kJr............d]Eo?e.2.....!.<...._.?.'.h.q..~.i..Z..i.x.r...1^..%}.>?+.....-.....~...4.n ..X.....KX.!..6.(.=.|.3...o....A.I5k.z~.:{y.....+...[...=.+...o.z2.w..-....B3..W..y..Mw.zf..i..........ivr\\.L...8.......$.........?X>...5.j..qa}..7G....f'.B.<Im[snip]
  | | - Tag 'THMB' (10440 bytes):
  | |     4960: 00 00 00 00 00 a0 00 78 00 00 28 b8 00 01 00 00 [.......x..(.....]
  | |     4970: ff d8 ff db 00 84 00 01 01 01 01 01 01 01 01 01 [................]
  | |     4980: 01 01 01 01 01 01 02 01 01 01 01 01 02 02 02 02 [................]
  | |     4990: 02 03 03 03 03 03 03 03 03 03 04 04 04 03 03 04 [................]
  | |     49a0: 03 03 03 04 05 04 04 05 05 05 05 05 03 04 05 06 [................]
  | |     49b0: 05 05 06 04 05 05 05 01 01 01 01 01 01 01 02 01 [................]
  | |     49c0: 01 02 05 03 03 03 05 05 05 05 05 05 05 05 05 05 [................]
  | |     49d0: 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 [................]
  | |     49e0: 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 [................]
  | |     49f0: 05 05 05 05 05 05 05 05 ff c0 00 11 08 00 78 00 [..............x.]
  | |     4a00: a0 03 01 21 00 02 11 01 03 11 01 ff c4 01 a2 00 [...!............]
  | |     4a10: 00 01 05 01 01 01 01 01 01 00 00 00 00 00 00 00 [................]
  | |     4a20: 00 01 02 03 04 05 06 07 08 09 0a 0b 01 00 03 01 [................]
  | |     4a30: 01 01 01 01 01 01 01 01 00 00 00 00 00 00 01 02 [................]
  | |     4a40: 03 04 05 06 07 08 09 0a 0b 10 00 02 01 03 03 02 [................]
  | |     4a50: 04 03 05 05 04 04 00 00 01 7d 01 02 03 00 04 11 [.........}......]
  | |     4a60: 05 12 21 31 41 06 13 51 61 07 22 71 14 32 81 91 [..!1A..Qa."q.2..]
  | |     4a70: a1 08 23 42 b1 c1 15 52 d1 f0 24 33 62 72 82 09 [..#B...R..$3br..]
  | |     4a80: 0a 16 17 18 19 1a 25 26 27 28 29 2a 34 35 36 37 [......%&'()*4567]
  | |     4a90: 38 39 3a 43 44 45 46 47 48 49 4a 53 54 55 56 57 [89:CDEFGHIJSTUVW]
  | |     4aa0: 58 59 5a 63 64 65 66 67 68 69 6a 73 74 75 76 77 [XYZcdefghijstuvw]
  | |     4ab0: 78 79 7a 83 84 85 86 87 88 89 8a 92 93 94 95 96 [xyz.............]
  | |     4ac0: 97 98 99 9a a2 a3 a4 a5 a6 a7 a8 a9 aa b2 b3 b4 [................]
  | |     4ad0: b5 b6 b7 b8 b9 ba c2 c3 c4 c5 c6 c7 c8 c9 ca d2 [................]
  | |     4ae0: d3 d4 d5 d6 d7 d8 d9 da e1 e2 e3 e4 e5 e6 e7 e8 [................]
  | |     4af0: e9 ea f1 f2 f3 f4 f5 f6 f7 f8 f9 fa 11 00 02 01 [................]
  | |     4b00: 02 04 04 03 04 07 05 04 04 00 01 02 77 00 01 02 [............w...]
  | |     4b10: 03 11 04 05 21 31 06 12 41 51 07 61 71 13 22 32 [....!1..AQ.aq."2]
  | |     4b20: 81 08 14 42 91 a1 b1 c1 09 23 33 52 f0 15 62 72 [...B.....#3R..br]
  | |     4b30: d1 0a 16 24 34 e1 25 f1 17 18 19 1a 26 27 28 29 [...$4.%.....&'()]
  | |     4b40: 2a 35 36 37 38 39 3a 43 44 45 46 47 48 49 4a 53 [*56789:CDEFGHIJS]
  | |     4b50: 54 55 56 57 58 59 5a 63 64 65 66 67 68 69 6a 73 [TUVWXYZcdefghijs]
  | |     4b60: 74 75 76 77 78 79 7a 82 83 84 85 86 87 88 89 8a [tuvwxyz.........]
  | |     4b70: 92 93 94 95 96 97 98 99 9a a2 a3 a4 a5 a6 a7 a8 [................]
  | |     4b80: a9 aa b2 b3 b4 b5 b6 b7 b8 b9 ba c2 c3 c4 c5 c6 [................]
  | |     4b90: c7 c8 c9 ca d2 d3 d4 d5 d6 d7 d8 d9 da e2 e3 e4 [................]
  | |     4ba0: e5 e6 e7 e8 e9 ea f2 f3 f4 f5 f6 f7 f8 f9 fa ff [................]
  | |     4bb0: da 00 0c 03 01 00 02 11 03 11 00 3f 00 fe 0f f4 [...........?....]
  | |     4bc0: 1f 85 9e 3c f1 3c e6 db 43 d0 8d f4 c3 f8 3f b4 [...<.<..C.....?.]
  | |     4bd0: ec e3 fd 64 91 45 6b 78 83 e0 8f c4 ff 00 0b 42 [...d.Ekx.......B]
  | |     4be0: 27 d7 bc 33 f6 08 8f 21 8e b5 a7 49 fa 47 33 1a ['..3...!...I.G3.]
  | |     4bf0: 37 d4 9e 65 b9 4b c3 ff 00 08 7e 22 78 a5 8a e8 [7..e.K....~"x...]
  | |     4c00: 3e 1e fb 7b 0e a3 fb 56 c6 2f fd 19 2a d3 bc 43 [>..{...V./..*..C]
  | |     4c10: f0 7b e2 2f 85 59 53 5e f0 ef d8 19 be e8 fe d7 [.{./.YS^........]
  | |     4c20: b1 97 ff 00 45 ca d4 6e ae 1c f1 2d e8 bf 04 7e [....E..n...-...~]
  | |     4c30: 28 78 86 03 73 a3 f8 63 ed 90 a8 c9 7f ed 9d 3e [(x..s..c.......>]
  | |     4c40: 3f d1 e5 53 58 5a 8f c3 6f 1a 69 57 7f 60 bf d1 [?..SXZ..o.iW.`..]
  | |     4c50: bc 8b ad db 3c af ed 1b 47 e7 ea b2 11 fa d3 b3 [....<...G.......]
  | |     4c60: b5 c3 9e 3d ce aa 2f 80 1f 16 e6 b0 fe d4 8f c2 [...=../.........]
  | |     4c70: 5b ac 76 ef f3 ff 00 b7 74 c1 c7 d0 cd 9f d2 b9 [[.v.....t.......]
  | |     4c80: 7b 3f 86 7e 37 d4 2f 8e 9b 69 a2 79 d7 a0 ed 30 [{?.~7./..i.y...0]
  | |     4c90: ff 00 69 5a 2f 3f 56 90 0f d6 97 98 73 c4 dc d6 [..iZ/?V.....s...]
  | |     4ca0: 7e 07 fc 50 f0 f5 b8 ba d6 3c 31 f6 38 08 c8 7f [~..P.....<1.8...]
  | |     4cb0: ed ad 3a 4e 3e 89 33 1a 87 43 f8 31 f1 2b c4 91 [..:N>.3..C.1.+..]
  | |     4cc0: b4 ba 2f 86 fe da 89 cb 37 f6 c6 9f 1f fe 8c 95 [../.....7.......]
  | |     4cd0: 69 d9 da e2 e7 8d ed 73 3a f3 e1 6f 8e ec 2f d7 [i......s:..o../.]
  | |     4ce0: 4c bb d0 bc ab e7 6d 8b 07 f6 9d 9b 64 ff 00 bc [L.....m.....d...]
  | |     4cf0: 24 23 f5 ad ab df 81 7f 15 34 eb 21 a8 de 78 58 [$#.......4.!..xX]
  | |     4d00: c3 66 cb b8 4d fd b5 a7 37 1f 45 98 9f d2 8b 30 [.f..M...7.E....0]
  | |     4d10: f6 90 ee 53 d1 fe 0d fc 48 d7 d1 e4 d2 7c 39 f6 [...S....H....|9.]
  | |     4d20: b4 4c 96 3f da f6 11 e3 1f ef ca b5 42 5f 85 de [.L.?........B_..]
  | |     4d30: 3b 82 ff 00 fb 32 5d 05 96 fb 3b 7c 81 a8 da 1e [;....2]...;|....]
  | |     4d40: 7e a2 4c 7e b5 4a 12 6d a4 27 56 9a d5 b1 da bf [~.L~.J.m.'V.....]
  | |     4d50: c2 bf 1e e8 51 ac ba af 87 e4 b4 8d c6 55 8d fd [....Q........U..]
  | |     4d60: a3 e7 fe f9 90 d6 5d bf 81 7c 57 75 e5 88 34 97 [......]..|Wu..4.]
  | |     4d70: 7f 35 c4 71 9f b5 40 01 27 a7 56 ad 21 86 ad 51 [.5.q..@.'.V.!..Q]
  | |     4d80: 27 05 bf a1 32 c4 51 8b 6a 4f 6f 53 eb 5d 1b fe ['...2.Q.jOoS.]..]
  | |     4d90: 09 bd fb 68 78 83 46 d3 fc 41 a4 7c 19 fb 5e 91 [...hx.F..A.|..^.]
  | |     4da0: aa 88 cd 85 e7 fc 2c 3f 0a 46 1c 3f dd f9 5e f9 [......,?.F.?..^.]
  | |     4db0: 59 73 9f e2 02 ba 2f 17 ff 00 c1 2c bf 6e ef 01 [Ys..../....,.n..]
  | |     4dc0: 68 2b e2 6f 16 7c 0c 4d 23 44 78 8c cb 7a df 14 [h+.o.|.M#Dx..z..]
  | |     4dd0: 7c 19 37 ca 06 49 d9 16 a2 ef d3 da bd c8 f0 97 [|.7..I..........]
  | |     4de0: 10 4e 7e ce 38 7d 7f c5 0f fe 48 f1 25 c5 59 0c [.N~.8}....H.%.Y.]
  | |     4df0: 22 a5 2a fb e9 f0 cf ff 00 91 3e 2e d4 fe 1e f8 [".*.......>.....]
  | |     4e00: bf 47 ba 6b 2d 47 48 fb 3d ca 39 8d 93 fb 42 d5 [.G.k-GH.=.9...B.]
  | |     4e10: c6 47 ba b9 1f ad 50 7f 08 f8 85 0e 1b 4f c1 e9 [.G....P......O..]
  | |     4e20: ff 00 1f 70 1f fd 9a bc 9c 46 5f 8c c2 b6 ab c2 [...p.....F_.....]
  | |     4e30: d6 76 dd 3f c9 9e bd 2c 6e 1a b2 4e 9c af 7f 27 [.v.?...,n..N...']
  | |     4e40: fe 47 de df b3 d5 a7 9d aa b3 ed ef d7 15 de fe [.G..............]
  | |     4e50: d1 98 8b 4f 82 3e 87 03 8a e3 8f c1 2f 52 de c8 [...O.>....../R..]
  | |     4e60: c5 fd 9d ad 04 86 57 c7 e9 54 3f 68 61 8d 42 04 [......W..T?ha.B.]
  | |     4e70: e8 37 0c d2 8f c0 fd 41 f4 3b ff 00 82 f6 84 f8 [.7.....A.;......]
  | |     4e80: 72 57 db c7 95 fd 2b e7 9f 1f ae 7c 62 07 a5 d0 [rW....+....|b...]
  | |     4e90: e3 f1 aa ff 00 97 51 f9 8b a9 f5 ce 9d 6b 8f 87 [......Q......k..]
  | |     4ea0: fb b1 cf d9 3f a5 7c a9 e0 98 f7 f8 f5 c1 eb f6 [....?.|.........]
  | |     4eb0: 92 31 f8 d4 a7 ee dd 81 ef 9f 1b 6d 7c bf 0f 44 [.1.........m|..D]
  | |     4ec0: d8 23 f7 3d 7f 0a e6 fe 02 c3 be ca 71 ec dd e9 [.#.=........q...]
  | |     4ed0: b7 68 0b aa 3c f3 c7 71 79 5e 3f b6 18 ff 00 97 [.h..<..qy^?.....]
  | |     4ee0: 9f eb 5e eb e3 2b 5d fe 04 89 f1 ff 00 2e df d2 [..^..+].........]
  | |     4ef0: 86 f5 89 3d 64 79 ff 00 c1 14 f3 23 bc 8f 19 e5 [...=dy.....#....]
  | |     4f00: c6 2b 96 d6 22 10 7c 44 8d 71 8d d2 ff 00 5a e8 [.+..".|D.q....Z.]
  | |     4f10: 87 f1 27 e8 65 3f 86 27 65 f1 86 c5 4e 8d 65 21 [..'.e?.'e...N.e!]
  | |     4f20: 41 b4 c6 bb ab 33 c2 fe 1a d3 67 f0 ec 17 7e 50 [A....3....g...~P]
  | |     4f30: f3 23 74 7d d8 f7 15 d7 4a 7c 98 78 b5 dc c2 ac [.#t}....J|.x....]
  | |     4f40: 6f 5a 49 f6 3f a8 8f 81 9e 1e fe d5 fd 9d 3c 21 [oZI.?.........<!]
  | |     4f50: 7f 01 cb 41 a7 d9 ca ac 07 4c 6d af 31 ff 00 82 [...A.....Lm.1...]
  | |     4f60: 89 78 cb 54 d0 7e 0e 69 ba 75 a4 ec 1e 6f 2e d0 [.x.T.~.i.u...o..]
  | |     4f70: aa 37 3f 38 c1 af d4 de 3d c2 b7 3a 7d 3f 43 f2 [.7?8....=..:}?C.]
  | |     4f80: fa 78 35 56 4a 2f f9 8f e5 a7 e2 95 8c f6 ba 94 [.x5VJ/..........]
  | |     4f90: 73 3c 4e bb d8 1d cc b5 e6 73 f2 54 91 f4 af 85 [s<N......s.T....]
  | |     4fa0: ce 66 a6 aa 3f 33 f4 3c 0a 51 e5 8a ec 7d 6f fb [.f..?3.<.Q...}o.]
  | |     4fb0: 35 59 79 97 12 c9 8f c4 d5 ff 00 da 68 f9 7f 66 [5Yy.........h..f]
  | |     4fc0: 8b bf 15 f2 90 fe 1c bd 4f 7a 5d 0d 1f d9 ae cf [........Oz].....]
  | |     4fd0: 7d b4 b2 63 3d eb 8d fd a3 06 dd 7a 08 ff 00 da [}..c=......z....]
  | |     4fe0: e9 9a 4b f8 77 f3 13 3d 7f e0 b5 b6 7c 25 33 e3 [..K.w..=....|%3.]
  | |     4ff0: 9f 24 f3 f8 57 cb 3e 3a 19 f1 c1 53 ff 00 3f 80 [.$..W.>:...S..?.]
  | |     5000: 63 f1 a6 f4 a5 16 4d f5 68 fb 4e ca df 6f c3 a0 [c.....M.h.N..o..]
  | |     5010: 71 ff 00 2e 79 fd 2b e3 ff 00 00 ae ef 88 4e 31 [q...y.+.......N1]
  | |     5020: d6 e8 ff 00 3a ce fe ee a3 3e 90 f8 f5 06 df 0b [....:....>......]
  | |     5030: c4 d8 ff 00 96 3f d2 b9 0f d9 da 2f 36 d6 e3 3d [.....?...../6..=]
  | |     5040: b7 52 bf b8 c5 d4 f3 cf 89 b1 79 5f 10 6d 47 4f [.R........y_.mGO]
  | |     5050: f4 a1 d7 eb 5f 43 78 a2 d7 7f c3 a8 df 6f 02 d7 [...._Cx......o..]
  | |     5060: a8 fa 53 6f e0 64 ff 00 31 e4 df 01 53 7d d5 ec [..So.d..1...S}..]
  | |     5070: 5d 7e 77 00 7e 75 cf 78 ce 2f b3 7c 46 b5 3d 37 []~w.~u.x./.|F.=7]
  | |     5080: 4f d3 f1 ae a8 3f df 4f d0 ca 7f 04 6c 7a 2f c5 [O....?.O....lz/.]
  | |     5090: db 6d fe 13 b2 9b 1f f2 c1 4e 71 54 3c 01 1f da [.m.......NqT<...]
  | |     50a0: 3c 1d 29 eb b6 30 6b 4a 72 fd c5 bc cc e7 16 ea [<.)..0kJr.......]
  | |     50b0: df c8 fe 9d 7f 64 5d 45 6f 3f 65 1d 32 e1 98 1f [.....d]Eo?e.2...]
  | |     50c0: b1 e8 21 f9 3c fc 83 ff 00 ad 5f 96 3f b6 27 c7 [..!.<....._.?.'.]
  | |     50d0: 68 fc 71 ac e9 7e 0f 69 04 90 5a ea 02 69 f2 78 [h.q..~.i..Z..i.x]
  | |     50e0: 01 72 00 af b2 cc 31 5e ce 9c 25 7d d2 3e 3f 2b [.r....1^..%}.>?+]
  | |     50f0: c2 ba d8 99 c1 2d a4 cf ce 8f 8d 7e 1f d2 ef 34 [.....-.....~...4]
  | |     5100: f8 6e 20 11 16 58 cb 1d 84 1a f8 4b 58 d4 21 b3 [.n ..X.....KX.!.]
  | |     5110: bb 36 a7 00 28 ce 3d 05 7c d6 33 12 9b 9c 6f bd [.6..(.=.|.3...o.]
  | |     5120: 8f ad a1 41 c6 49 35 6b 1f 7a 7e cc 3a 7b 79 12 [...A.I5k.z~.:{y.]
  | |     5130: c8 cb 83 ee 2b 98 fd a9 5b 1a 8d b4 3d f2 2b c9 [....+...[...=.+.]
  | |     5140: 8f f0 6f e6 7a 32 e8 77 df b3 2d a0 fe c9 92 42 [..o.z2.w..-....B]
  | |     [snip 8408 bytes]
  | MovieHeader (SubDirectory) -->
  | - Tag 'mvhd' (100 bytes):
  |     7230: 00 00 00 00 e0 09 ea 73 e0 09 ea 73 00 00 00 01 [.......s...s....]
  |     7240: 00 00 00 01 00 01 00 00 01 00 00 00 00 00 00 00 [................]
  |     7250: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 [................]
  |     7260: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 [................]
  |     7270: 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 [....@...........]
  |     7280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     7290: 00 00 00 05                                     [....]
  | + [BinaryData directory, 100 bytes, Big-endian]
  | | MovieHeaderVersion = 0
  | | - Tag 0x0000 (1 bytes, int8u[1]):
  | |     7230: 00                                              [.]
  | | CreateDate = 3758746227
  | | - Tag 0x0001 (4 bytes, int32u[1]):
  | |     7234: e0 09 ea 73                                     [...s]
  | | ModifyDate = 3758746227
  | | - Tag 0x0002 (4 bytes, int32u[1]):
  | |     7238: e0 09 ea 73                                     [...s]
  | | TimeScale = 1
  | | - Tag 0x0003 (4 bytes, int32u[1]):
  | |     723c: 00 00 00 01                                     [....]
  | | Duration = 1
  | | - Tag 0x0004 (4 bytes, int32u[1]):
  | |     7240: 00 00 00 01                                     [....]
  | | PreferredRate = 65536
  | | - Tag 0x0005 (4 bytes, int32u[1]):
  | |     7244: 00 01 00 00                                     [....]
  | | PreferredVolume = 256
  | | - Tag 0x0006 (2 bytes, int16u[1]):
  | |     7248: 01 00                                           [..]
  | | MatrixStructure = 1 0 0 0 1 0 0 0 16384
  | | - Tag 0x0009 (36 bytes, fixed32s[9]):
  | |     7254: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     7264: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     7274: 40 00 00 00                                     [@...]
  | | PreviewTime = 0
  | | - Tag 0x0012 (4 bytes, int32u[1]):
  | |     7278: 00 00 00 00                                     [....]
  | | PreviewDuration = 0
  | | - Tag 0x0013 (4 bytes, int32u[1]):
  | |     727c: 00 00 00 00                                     [....]
  | | PosterTime = 0
  | | - Tag 0x0014 (4 bytes, int32u[1]):
  | |     7280: 00 00 00 00                                     [....]
  | | SelectionTime = 0
  | | - Tag 0x0015 (4 bytes, int32u[1]):
  | |     7284: 00 00 00 00                                     [....]
  | | SelectionDuration = 0
  | | - Tag 0x0016 (4 bytes, int32u[1]):
  | |     7288: 00 00 00 00                                     [....]
  | | CurrentTime = 0
  | | - Tag 0x0017 (4 bytes, int32u[1]):
  | |     728c: 00 00 00 00                                     [....]
  | | NextTrackID = 5
  | | - Tag 0x0018 (4 bytes, int32u[1]):
  | |     7290: 00 00 00 05                                     [....]
  | Track (SubDirectory) -->
  | - Tag 'trak' (492 bytes):
  |     729c: 00 00 00 5c 74 6b 68 64 00 00 00 07 e0 09 ea 73 [...\tkhd.......s]
  |     72ac: e0 09 ea 73 00 00 00 01 00 00 00 00 00 00 00 01 [...s............]
  |     72bc: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     72cc: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     72dc: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     72ec: 40 00 00 00 17 70 00 00 0f a0 00 00 00 00 01 90 [@....p..........]
  |     72fc: 6d 64 69 61 00 00 00 20 6d 64 68 64 00 00 00 00 [mdia... mdhd....]
