  ExifToolVersion = 13.59
  FileName = media_53.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1222934
  FileModifyDate = 1776264339.15006
  FileAccessDate = 1786601581.77503
  FileCreateDate = 1776264339.14906
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 03 e8 00 00 02 9c 08 06 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1000
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 03 e8                                     [....]
  | ImageHeight = 668
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 02 9c                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 6
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 06                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (11219 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ed 9d 59 72 e4 38 d6 [ exif..x...Yr.8.]
      0049: ac df b9 8a 5e 02 31 03 cb c1 68 f6 ef e0 2e ff [....^.1...h.....]
  | | | |     1685: 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 ef [................]
  | | | |     1695: 00 be 00 ad 00 de 00 ef 00 be 00 ad 00 de 00 00 [................]
  | | | |     16a5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     16b5: 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 [................]
  | | | |     16c5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     16d5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     16e5: 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 00 [................]
  | | | |     16f5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1705: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1715: 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 00 [................]
  | | | |     1725: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1735: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1745: 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 00 [................]
  | | | |     1755: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1765: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 87 [................]
  | | | |     1775: 00 00 00 87 00 00 00 87 00 00 00 00 00 00 00 ff [................]
  | | | |     1785: 00 ff 00 ff 00 ff 00 ff 00 ff 00 ff 00 ff 00 00 [................]
  | | | |     1795: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     17a5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     17b5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     17c5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     17d5: 00 04 00 00 00 04 00 00 00 04 00 00 00 04 00 00 [................]
  | | | |     17e5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     17f5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1805: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1815: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1825: 00 04 00 00 00 04 00 00 00 04 00 00 00 04 00 00 [................]
  | | | |     1835: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1845: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1855: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1865: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1875: 00 04 00 00 00 04 00 00 00 04 00 00 00 04 00 00 [................]
  | | | |     1885: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1895: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     18a5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     18b5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     18c5: 00 04 00 00 00 04 00 00 00 04 00 00 00 04 00 00 [................]
  | | | |     18d5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     18e5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     18f5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1905: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1915: 00 04 00 00 00 04 00 00 00 04 00 00 00 04 00 00 [................]
  | | | |     1925: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 [................]
  | | | |     1935: 00 f4 00 2a 00 5d 00 da 00 01 00 00 00 00 00 04 [...*.]..........]
  | | | |     1945: 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 04 [................]
  | | | |     1955: 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 04 [................]
  | | | |     1965: 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1975: 00 00 00 00 00 33 00 00 00 00 00 00 00 00 00 00 [.....3..........]
  | | | |     1985: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 [................]
  | | | |     1995: 00 37 00 00 00 00 00 d8 00 3a 00 01 00 00 00 00 [.7.......:......]
  | | | |     19a5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     [snip 65 bytes]
  | | | | + [BinaryData directory, 2097 bytes, Little-endian]
  | | | | | ContrastStandard = 256
  | | | | | - Tag 0x0000 (4 bytes, int32s[1]):
  | | | | |     11c5: 00 01 00 00                                     [....]
  | | | | | SharpnessStandard = 0
  | | | | | - Tag 0x0004 (4 bytes, int32s[1]):
  | | | | |     11c9: 00 00 00 00                                     [....]
  | | | | | SaturationStandard = 0
  | | | | | - Tag 0x0008 (4 bytes, int32s[1]):
  | | | | |     11cd: 00 00 00 00                                     [....]
  | | | | | ColorToneStandard = 0
  | | | | | - Tag 0x000c (4 bytes, int32s[1]):
  | | | | |     11d1: 00 00 00 00                                     [....]
  | | | | | FilterEffectStandard = 0
  | | | | | - Tag 0x0010 (4 bytes, int32s[1]):
  | | | | |     11d5: 00 00 00 00                                     [....]
  | | | | | ToningEffectStandard = 16777216
  | | | | | - Tag 0x0014 (4 bytes, int32s[1]):
  | | | | |     11d9: 00 00 00 01                                     [....]
  | | | | | ContrastPortrait = 0
  | | | | | - Tag 0x0018 (4 bytes, int32s[1]):
  | | | | |     11dd: 00 00 00 00                                     [....]
  | | | | | SharpnessPortrait = 0
  | | | | | - Tag 0x001c (4 bytes, int32s[1]):
  | | | | |     11e1: 00 00 00 00                                     [....]
  | | | | | SaturationPortrait = 0
  | | | | | - Tag 0x0020 (4 bytes, int32s[1]):
  | | | | |     11e5: 00 00 00 00                                     [....]
  | | | | | ColorTonePortrait = 0
  | | | | | - Tag 0x0024 (4 bytes, int32s[1]):
  | | | | |     11e9: 00 00 00 00                                     [....]
  | | | | | FilterEffectPortrait = 0
  | | | | | - Tag 0x0028 (4 bytes, int32s[1]):
  | | | | |     11ed: 00 00 00 00                                     [....]
  | | | | | ToningEffectPortrait = 0
  | | | | | - Tag 0x002c (4 bytes, int32s[1]):
  | | | | |     11f1: 00 00 00 00                                     [....]
  | | | | | ContrastLandscape = 0
  | | | | | - Tag 0x0030 (4 bytes, int32s[1]):
  | | | | |     11f5: 00 00 00 00                                     [....]
  | | | | | SharpnessLandscape = 0
  | | | | | - Tag 0x0034 (4 bytes, int32s[1]):
  | | | | |     11f9: 00 00 00 00                                     [....]
  | | | | | SaturationLandscape = 0
  | | | | | - Tag 0x0038 (4 bytes, int32s[1]):
  | | | | |     11fd: 00 00 00 00                                     [....]
  | | | | | ColorToneLandscape = 0
  | | | | | - Tag 0x003c (4 bytes, int32s[1]):
  | | | | |     1201: 00 00 00 00                                     [....]
  | | | | | FilterEffectLandscape = 0
  | | | | | - Tag 0x0040 (4 bytes, int32s[1]):
  | | | | |     1205: 00 00 00 00                                     [....]
  | | | | | ToningEffectLandscape = 0
  | | | | | - Tag 0x0044 (4 bytes, int32s[1]):
  | | | | |     1209: 00 00 00 00                                     [....]
  | | | | | ContrastNeutral = 0
  | | | | | - Tag 0x0048 (4 bytes, int32s[1]):
  | | | | |     120d: 00 00 00 00                                     [....]
  | | | | | SharpnessNeutral = -16777216
  | | | | | - Tag 0x004c (4 bytes, int32s[1]):
  | | | | |     1211: 00 00 00 ff                                     [....]
  | | | | | SaturationNeutral = -16711936
  | | | | | - Tag 0x0050 (4 bytes, int32s[1]):
  | | | | |     1215: 00 ff 00 ff                                     [....]
  | | | | | ColorToneNeutral = -16744704
  | | | | | - Tag 0x0054 (4 bytes, int32s[1]):
  | | | | |     1219: 00 7f 00 ff                                     [....]
  | | | | | FilterEffectNeutral = -16711936
  | | | | | - Tag 0x0058 (4 bytes, int32s[1]):
  | | | | |     121d: 00 ff 00 ff                                     [....]
  | | | | | ToningEffectNeutral = 32512
  | | | | | - Tag 0x005c (4 bytes, int32s[1]):
  | | | | |     1221: 00 7f 00 00                                     [....]
  | | | | | ContrastFaithful = 0
  | | | | | - Tag 0x0060 (4 bytes, int32s[1]):
  | | | | |     1225: 00 00 00 00                                     [....]
  | | | | | SharpnessFaithful = 0
  | | | | | - Tag 0x0064 (4 bytes, int32s[1]):
  | | | | |     1229: 00 00 00 00                                     [....]
  | | | | | SaturationFaithful = 0
  | | | | | - Tag 0x0068 (4 bytes, int32s[1]):
  | | | | |     122d: 00 00 00 00                                     [....]
  | | | | | ColorToneFaithful = 0
  | | | | | - Tag 0x006c (4 bytes, int32s[1]):
  | | | | |     1231: 00 00 00 00                                     [....]
  | | | | | FilterEffectFaithful = 512
  | | | | | - Tag 0x0070 (4 bytes, int32s[1]):
  | | | | |     1235: 00 02 00 00                                     [....]
  | | | | | ToningEffectFaithful = 0
  | | | | | - Tag 0x0074 (4 bytes, int32s[1]):
  | | | | |     1239: 00 00 00 00                                     [....]
  | | | | | ContrastMonochrome = 0
  | | | | | - Tag 0x0078 (4 bytes, int32s[1]):
  | | | | |     123d: 00 00 00 00                                     [....]
  | | | | | SharpnessMonochrome = 0
  | | | | | - Tag 0x007c (4 bytes, int32s[1]):
  | | | | |     1241: 00 00 00 00                                     [....]
  | | | | | SaturationMonochrome = 0
  | | | | | - Tag 0x0080 (4 bytes, int32s[1]):
  | | | | |     1245: 00 00 00 00                                     [....]
  | | | | | ColorToneMonochrome = 167772160
  | | | | | - Tag 0x0084 (4 bytes, int32s[1]):
  | | | | |     1249: 00 00 00 0a                                     [....]
  | | | | | FilterEffectMonochrome = 512
  | | | | | - Tag 0x0088 (4 bytes, int32s[1]):
  | | | | |     124d: 00 02 00 00                                     [....]
  | | | | | ToningEffectMonochrome = 256
  | | | | | - Tag 0x008c (4 bytes, int32s[1]):
  | | | | |     1251: 00 01 00 00                                     [....]
  | | | | | ContrastAuto = 16777216
  | | | | | - Tag 0x0090 (4 bytes, int32s[1]):
  | | | | |     1255: 00 00 00 01                                     [....]
  | | | | | SharpnessAuto = 0
  | | | | | - Tag 0x0094 (4 bytes, int32s[1]):
  | | | | |     1259: 00 00 00 00                                     [....]
  | | | | | SaturationAuto = 768
  | | | | | - Tag 0x0098 (4 bytes, int32s[1]):
  | | | | |     125d: 00 03 00 00                                     [....]
  | | | | | ColorToneAuto = 0
  | | | | | - Tag 0x009c (4 bytes, int32s[1]):
  | | | | |     1261: 00 00 00 00                                     [....]
  | | | | | FilterEffectAuto = 0
  | | | | | - Tag 0x00a0 (4 bytes, int32s[1]):
  | | | | |     1265: 00 00 00 00                                     [....]
  | | | | | ToningEffectAuto = 0
  | | | | | - Tag 0x00a4 (4 bytes, int32s[1]):
  | | | | |     1269: 00 00 00 00                                     [....]
  | | | | | ContrastUserDef1 = 0
  | | | | | - Tag 0x00a8 (4 bytes, int32s[1]):
  | | | | |     126d: 00 00 00 00                                     [....]
  | | | | | SharpnessUserDef1 = 0
  | | | | | - Tag 0x00ac (4 bytes, int32s[1]):
  | | | | |     1271: 00 00 00 00                                     [....]
  | | | | | SaturationUserDef1 = 0
  | | | | | - Tag 0x00b0 (4 bytes, int32s[1]):
  | | | | |     1275: 00 00 00 00                                     [....]
  | | | | | ColorToneUserDef1 = 0
  | | | | | - Tag 0x00b4 (4 bytes, int32s[1]):
  | | | | |     1279: 00 00 00 00                                     [....]
  | | | | | FilterEffectUserDef1 = 0
  | | | | | - Tag 0x00b8 (4 bytes, int32s[1]):
  | | | | |     127d: 00 00 00 00                                     [....]
  | | | | | ToningEffectUserDef1 = 0
  | | | | | - Tag 0x00bc (4 bytes, int32s[1]):
  | | | | |     1281: 00 00 00 00                                     [....]
  | | | | | ContrastUserDef2 = 0
  | | | | | - Tag 0x00c0 (4 bytes, int32s[1]):
  | | | | |     1285: 00 00 00 00                                     [....]
  | | | | | SharpnessUserDef2 = 0
  | | | | | - Tag 0x00c4 (4 bytes, int32s[1]):
  | | | | |     1289: 00 00 00 00                                     [....]
  | | | | | SaturationUserDef2 = 0
  | | | | | - Tag 0x00c8 (4 bytes, int32s[1]):
  | | | | |     128d: 00 00 00 00                                     [....]
  | | | | | ColorToneUserDef2 = 0
  | | | | | - Tag 0x00cc (4 bytes, int32s[1]):
  | | | | |     1291: 00 00 00 00                                     [....]
  | | | | | FilterEffectUserDef2 = 0
  | | | | | - Tag 0x00d0 (4 bytes, int32s[1]):
  | | | | |     1295: 00 00 00 00                                     [....]
  | | | | | ToningEffectUserDef2 = 256
  | | | | | - Tag 0x00d4 (4 bytes, int32s[1]):
  | | | | |     1299: 00 01 00 00                                     [....]
  | | | | | ContrastUserDef3 = 0
  | | | | | - Tag 0x00d8 (4 bytes, int32s[1]):
  | | | | |     129d: 00 00 00 00                                     [....]
  | | | | | SharpnessUserDef3 = 0
  | | | | | - Tag 0x00dc (4 bytes, int32s[1]):
  | | | | |     12a1: 00 00 00 00                                     [....]
  | | | | | SaturationUserDef3 = 0
  | | | | | - Tag 0x00e0 (4 bytes, int32s[1]):
  | | | | |     12a5: 00 00 00 00                                     [....]
  | | | | | ColorToneUserDef3 = 16777216
  | | | | | - Tag 0x00e4 (4 bytes, int32s[1]):
  | | | | |     12a9: 00 00 00 01                                     [....]
  | | | | | FilterEffectUserDef3 = 256
  | | | | | - Tag 0x00e8 (4 bytes, int32s[1]):
  | | | | |     12ad: 00 01 00 00                                     [....]
  | | | | | ToningEffectUserDef3 = 771764480
  | | | | | - Tag 0x00ec (4 bytes, int32s[1]):
  | | | | |     12b1: 00 31 00 2e                                     [.1..]
  | | | | | UserDef1PictureStyle = 12544
  | | | | | - Tag 0x00f0 (2 bytes, int16u[1]):
  | | | | |     12b5: 00 31                                           [.1]
  | | | | | UserDef2PictureStyle = 11776
  | | | | | - Tag 0x00f2 (2 bytes, int16u[1]):
  | | | | |     12b7: 00 2e                                           [..]
  | | | | | UserDef3PictureStyle = 12800
  | | | | | - Tag 0x00f4 (2 bytes, int16u[1]):
  | | | | |     12b9: 00 32                                           [.2]
  | | | 19) DustRemovalData = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  | | |     - Tag 0x0097 (2048 bytes, string[2048]):
  | | |         19f6: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1a06: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1a16: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1a26: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1a36: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1a46: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1a56: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1a66: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1a76: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1a86: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1a96: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1aa6: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1ab6: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1ac6: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1ad6: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1ae6: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1af6: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1b06: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1b16: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1b26: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1b36: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1b46: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1b56: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1b66: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1b76: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1b86: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1b96: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1ba6: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1bb6: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1bc6: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1bd6: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | | |         1be6: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
